FRAME: 0
86.5381 -609.798 3028.38
57.6567 263.427 2909.77
211.4 251.313 2869.74
479.02 43.1554 2948.19
324.142 -1018.06 3160.12
386.44 -191.106 2809.23
302.337 -170.856 2960.31
326.238 -609.35 3029.35
365.143 239.199 2829.72
210.098 43.8954 2927.18
FRAME: 211
208.831 470.827 2761.5
2.03678 34.4556 3044.79
61.5129 -1035.46 3138.61
-42.5194 -236.129 2986.57
113.542 -159.098 3001.17
82.0362 -611.012 3022.74
55.204 262.098 2909.71
210.391 251.491 2870.22
480.22 46.6554 2949.99
319.959 -1016.18 3153.89
389.719 -190.754 2805.24
304.494 -172.256 2952.66
324.709 -612.985 3021.38
365.578 240.884 2830.73
209.704 42.9067 2923.57
FRAME: 212
207.759 469.704 2757.2
0.155062 36.4677 3045.75
61.9071 -1037.2 3139.8
-42.6765 -242.968 2990.18
105.879 -157.309 3001.85
76.8318 -614.642 3019.9
52.9463 264.451 2908.11
207.572 251.849 2868.43
474.024 41.4189 2947
319.194 -1019.97 3154.54
378.242 -183.635 2786.59
297.805 -172.803 2952.71
325.064 -613.501 3025.13
362.198 239.247 2828.75
204.707 43.3964 2922.85
FRAME: 213
199.773 469.041 2751.4
-2.23572 38.9123 3049.83
61.5618 -1039.16 3133.48
-53.5944 -245.698 3019.71
101.037 -160.734 2999.41
74.143 -619.464 3011.33
44.5489 264.907 2909.17
198.147 251.549 2863.68
453.845 35.4214 2930.98
317.627 -1018.66 3154.35
345.16 -171.708 2741.32
286.731 -176.65 2944.52
322.437 -614.323 3020.88
351.746 238.19 2818.19
196.016 41.4285 2917.82
FRAME: 214
187.662 467.132 2749.01
-7.06528 37.5581 3054.44
63.8348 -1040.28 3125.22
-62.5274 -252.05 3016.87
91.3888 -166.963 2992.59
68.5916 -625.87 3003.63
32.6987 262.892 2909.23
187.896 249.591 2859.78
440.738 26.6594 2924.21
314.216 -1025.63 3153.07
356.458 -163.502 2729.81
277.594 -182.876 2933.38
318.699 -618.494 3018.4
343.093 236.291 2810.33
186.194 37.3359 2911.38
FRAME: 215
178.987 460.256 2756.18
-10.7355 32.7659 3055.87
64.4779 -1042.14 3108.78
-68.6712 -277.043 3024.24
84.588 -172.814 2988.73
60.3029 -631.445 2990.76
23.9227 257.377 2906.92
178.115 244.802 2855.65
426.884 27.9043 2914.32
314.62 -1023.6 3151.34
329.621 -154.265 2710
270.747 -187.977 2926.81
315.642 -622.57 3014.01
332.307 232.227 2804.39
177.891 32.2033 2906.71
FRAME: 216
169.579 463.261 2762.59
-17.4131 36.9781 3051.89
68.0023 -1060.38 3108.65
-79.2165 -265.517 3026.51
81.7022 -172.791 2986.48
54.3616 -643.12 2994.32
14.447 261.468 2906.92
154.048 254.574 2853.32
407.638 33.6525 2892.61
313.866 -1028.6 3146.46
337.074 -148.01 2700.99
263.901 -181.467 2915.6
305.363 -623.035 3005.38
293.649 247.68 2799.73
163.425 38.7225 2902.18
FRAME: 217
149.298 455.425 2774.91
-30.1442 29.9411 3050.34
64.2784 -1070.26 3103.39
-94.6977 -268.754 3020.32
72.6383 -180.867 2987.32
46.6188 -651.269 2992.85
-0.0013646 256.424 2912.32
140.592 251.694 2855.88
394.762 36.3591 2880.33
305.997 -1033.35 3144.94
326.695 -131.976 2668.44
257.954 -186.854 2911.89
297.365 -632.529 3005.51
281.184 246.963 2799.44
152.944 33.9164 2902.74
FRAME: 218
131.171 449.789 2767.68
-40.0801 30.1447 3053.46
63.4111 -1069.99 3103.05
-105.881 -272.033 3018.37
67.8008 -182.035 2980.9
39.4697 -653.465 2990.24
-15.1224 255.535 2910.35
122.068 254.775 2853.97
368.11 40.0417 2864.7
305.742 -1028.46 3136.57
300.984 -74.3531 2647.96
247.997 -182.954 2906.25
291.021 -629.363 2993.72
259.259 254.015 2797.59
139.984 36.1403 2898.77
FRAME: 219
121.258 455.434 2762.36
-49.5243 32.5482 3048.19
59.6139 -1071.19 3096.37
-98.7757 -252.513 3023.81
55.9197 -178.442 2973.81
34.0855 -654.361 2982.76
-25.2455 260.533 2908.96
114.545 258.915 2850.35
367.042 43.8335 2852.92
301.601 -1038.94 3129.81
290.643 -81.0043 2613.86
236.827 -180.348 2897.72
285.667 -634.271 2992.26
254.335 257.297 2791.75
130.459 39.76 2893.06
FRAME: 220
110.478 446.855 2758.84
-59.031 19.808 3046.33
57.6368 -1062.9 3099
-124.37 -283.482 3011.68
44.6858 -182.787 2966.74
24.8509 -650.814 2975.35
-41.278 253.765 2904.92
104.85 251.441 2843.6
351.992 29.7244 2844.39
304.615 -1045.33 3131.24
266.454 -60.8263 2573.94
224.919 -185.53 2891.02
277.388 -636.235 2992.63
250.978 249.117 2782.29
119.826 33.6413 2886.24
FRAME: 221
99.0615 448.004 2754.72
-65.3202 31.6125 3042.97
55.5334 -1059.06 3090.09
-137.914 -283.255 3010.2
35.1136 -181.987 2961.87
13.9398 -651.82 2973.23
-48.566 253.77 2901
98.538 251.457 2841.46
334.418 20.1305 2832.7
301.285 -1054.99 3121.68
248.005 -49.0496 2562.39
217.216 -184.761 2888.02
269.038 -641.081 2986.46
245.642 249.143 2781.93
112.351 34.0412 2883.2
FRAME: 222
70.4249 445.786 2744.33
-86.1894 22.1265 3037.61
52.4055 -1060.29 3088.38
-152.87 -277.152 3014.29
20.7386 -185.302 2956.2
4.57092 -658.914 2969.95
-63.4978 252.477 2900.31
85.5836 251.221 2840.46
320.738 18.1744 2812.18
299.758 -1059.35 3111.13
192.616 -16.1974 2547.71
206.85 -186.757 2881.2
256.626 -643.388 2974.18
234.665 249.965 2780.62
99.689 32.5957 2879.58
FRAME: 223
52.8987 446.525 2731
-101.806 22.7599 3039.11
50.1231 -1061.3 3090.41
-168.567 -266.397 3002.61
7.93202 -187.005 2954.48
-3.33067 -658.493 2969.77
-79.8443 248.223 2903.23
70.0685 246.633 2837.21
307.252 15.6806 2788.86
301.386 -1051.75 3112.42
157.544 -3.50778 2540.08
192.692 -188.764 2872.93
243.774 -645.201 2961.58
219.981 245.043 2771.18
85.1902 29.3741 2875.46
FRAME: 224
33.1203 445.912 2726.28
-117.734 20.8683 3036.67
52.0149 -1062.91 3086.69
-185.704 -268.627 2994.57
0.0322846 -186.331 2951.96
-6.91322 -658.996 2968.08
-92.3156 249.186 2904
55.7688 247.737 2832.26
293.58 23.5396 2762.34
304.199 -1043.16 3110.64
115.664 4.43066 2537.63
179.55 -187.924 2864.95
238.166 -644.093 2950.06
203.853 246.288 2760.53
72.7801 30.3049 2870.36
FRAME: 225
20.4703 450.86 2719.42
-111.614 35.3685 3024.5
50.0577 -1063.76 3073.29
-186.432 -244.949 2976.78
-7.40218 -186.287 2944.8
-10.0526 -659.781 2960.68
-109.27 249.479 2886.13
36.9262 250.117 2814.66
276.734 20.0792 2743.66
304.042 -1043.65 3086.47
74.5181 -0.901221 2541.95
169.838 -185.366 2858.17
236.934 -646.954 2939
183.122 250.755 2743.2
59.072 32.1452 2858.07
FRAME: 226
10.1284 448.911 2718.5
-117.612 40.1839 3010.44
47.4786 -1051.61 3074.2
-204.354 -221.619 2951.88
-9.63942 -184.702 2947.94
-17.7703 -652.425 2957.73
-128.114 236.628 2893.85
20.573 239.164 2812.48
265.463 17.572 2720.61
305.034 -1013.03 3079.51
26.7438 11.6893 2549.33
162.555 -181.793 2853.77
226.479 -632.503 2919.66
169.26 241.7 2731.11
48.5154 27.9584 2856.67
FRAME: 227
-7.12249 444.054 2719.22
-101.017 27.7149 3048.9
49.4807 -1053.58 3072.32
-203.919 -233.704 2976.21
-14.2509 -181.1 2940.62
-22.826 -646.307 2955.02
-137.333 229.616 2879.58
6.14955 232.076 2797.5
226.151 -4.96483 2693.02
315.01 -1009.43 3075.76
-1.90718 -15.0551 2562.44
151.752 -178.251 2845.73
215.153 -629.158 2903.1
149.632 234.535 2715.42
37.45 26.2 2845.34
FRAME: 228
-15.4034 443.692 2719.85
-108.56 33.8964 3036.57
48.7041 -1044.47 3072.43
-209.622 -260.579 2991.32
-16.5691 -181.485 2939.24
-29.5458 -646.55 2952.48
-131.975 234.254 2885.81
4.05347 234.466 2797.19
216.988 4.44855 2679.18
316.872 -999.323 3054.48
-45.0262 18.41 2568.07
144.093 -181.353 2834.73
202.743 -627.381 2882.65
140.082 234.678 2708.57
33.9076 26.5236 2842.09
FRAME: 229
-39.2826 428.26 2708.16
-121.746 19.0594 3033.38
52.7567 -1042.16 3083.27
-218.445 -277.862 3001.9
-20.2306 -185.503 2943.93
-31.4386 -646.816 2955.16
-135.71 226.744 2881.33
-9.69399 221.787 2782.23
190.105 -12.3218 2653.27
315.036 -996.265 3041
-77.9515 -8.23137 2594.89
131.207 -191.298 2824.6
183.96 -634.14 2852.99
116.322 216.83 2683.12
22.8972 16.6934 2833.25
FRAME: 230
-53.7238 420.611 2697.45
-127.286 15.1621 3032.59
55.0028 -1029.26 3085.07
-218.772 -283.555 2987.61
-23.9306 -187.448 2940.64
-34.7934 -642.3 2958.11
-139.064 224.868 2872.04
-19.768 216.019 2767.72
165.506 -25.5864 2633.12
309.924 -988.374 3024.12
-97.7818 -30.8109 2599.36
119.876 -197.802 2814.79
168.424 -639.676 2828.69
99.5279 207.17 2663.4
14.1025 11.697 2822.72
FRAME: 231
-66.9634 415.868 2687.73
-128.533 6.59398 3027.28
54.4776 -1032.86 3082.4
-213.55 -289.288 3005.7
-23.218 -186.019 2938.85
-31.9628 -644.984 2957.85
-141.478 224.812 2871.29
-29.8933 212.63 2758.94
130.081 -39.2944 2597.8
309.364 -982.632 2997.8
-125.126 -45.464 2609.16
109.837 -200.093 2805.18
152.049 -642.899 2804.47
81.6912 200.447 2646.59
6.70807 9.78683 2815.48
FRAME: 232
-79.9697 412.693 2676.73
-122.773 2.31608 3019.42
56.4819 -1033.57 3078.94
-207.73 -298.997 3015.2
-25.4138 -188.453 2937.34
-36.1694 -645.779 2950.75
-143.726 224.759 2870.21
-37.7534 210.277 2752.38
109.019 -48.2487 2587.72
304.981 -975.806 2974.23
-134.568 -50.42 2623.7
101.151 -205.281 2796.49
130.218 -647.559 2778.53
68.219 195.795 2634.56
0.0577039 6.7051 2809.65
FRAME: 233
-92.3225 404.568 2663.93
-127.013 -12.5485 3001.26
63.6633 -1045.44 3077.27
-194.737 -307.248 3001.3
-26.1803 -201.168 2934.3
-38.524 -658.318 2950.94
-147.344 212.695 2864.35
-49.9594 196.417 2743.2
91.1068 -58.6783 2575.04
292.545 -978.906 2942.4
-151.435 -64.9108 2640.97
92.2858 -220.417 2786.28
112.246 -655.328 2756.56
47.4248 180.138 2622.04
-8.45333 -7.18793 2801.74
FRAME: 234
-107.171 401.794 2658.19
-123.606 -15.1118 2997.74
69.3257 -1049.55 3070.35
-192.621 -304.932 3001.35
-31.4048 -206.502 2926.75
-37.191 -661.26 2956.89
-150.221 210.776 2861.76
-58.3832 194.052 2737.72
64.9943 -64.4461 2574.28
271.869 -992.358 2889.69
-162.038 -66.8703 2655.97
80.4425 -226.468 2775.42
100.378 -658.208 2736.07
33.4544 177.327 2613.68
-16.9322 -11.2167 2794.4
FRAME: 235
-131.203 388.968 2644.51
-126.094 -26.3963 2986.77
75.0952 -1052.76 3062.96
-183.364 -294.532 2976.89
-28.2656 -208.059 2916.73
-38.5176 -663.252 2951.65
-155.068 198.047 2848.1
-70.1054 178.112 2716.47
52.4954 -72.2125 2564.2
238.114 -1028.16 2834.48
-147.942 -122.549 2645.04
75.9068 -232.211 2754.69
74.5442 -669.764 2692.61
14.8569 158.178 2584.84
-23.1424 -21.0113 2776.09
FRAME: 236
-145.764 384.173 2637.1
-126.522 -23.6682 2981.46
75.6395 -1051.29 3038
-186.007 -283.325 2970.7
-32.9433 -209.309 2895.61
-50.9077 -665.149 2921.99
-158.489 193.236 2840.81
-80.5907 175.684 2705.24
32.3441 -71.94 2554.58
220.641 -1057.18 2803.49
-160.225 -109.888 2640.94
63.8347 -230.959 2726.65
57.7027 -676.485 2667.64
-2.69246 158.131 2569.67
-32.5725 -22.2251 2758.19
FRAME: 237
-155.932 362.737 2625.42
-128.158 -39.6578 2978.68
85.182 -1063.51 3016.95
-187.786 -294.172 2953.34
-27.0961 -224.63 2883.91
-52.4256 -675.801 2905.21
-165.308 172.684 2837.53
-89.3865 155.133 2694.32
21.7913 -91.1427 2542.07
179.009 -1077.49 2749.34
-134.369 -172.156 2606.89
62.8371 -245.162 2713.76
36.2114 -682.735 2633.57
-13.4648 137.582 2551.1
-35.758 -39.8814 2746.58
FRAME: 238
-166.984 349.926 2604.15
-137.76 -55.3891 2948.22
79.3891 -1068.46 3004.9
-188.029 -286.201 2875.49
-22.4154 -234.934 2871.29
-54.0638 -681.905 2889.34
-167.535 167.11 2830.63
-94.4484 149.968 2682.68
8.61891 -105.965 2515.71
139.207 -1115.05 2695.04
-154.415 -141.572 2617.11
62.3992 -254.826 2699.34
28.1205 -689.367 2612.83
-21.3617 132.825 2534.72
-37.2283 -47.4562 2734
FRAME: 239
-177.04 326.935 2573.84
-137.872 -70.2137 2934.16
68.1596 -1085.81 2970.89
-189.001 -292.867 2866.99
-21.332 -256.492 2843.25
-54.4722 -705.202 2862.16
-166.848 145.513 2817.97
-99.4825 126.39 2658.73
-4.80037 -116.841 2458.37
113.981 -1135.61 2651.52
-164.29 -203.393 2545.43
51.3966 -277.455 2671.63
15.0769 -710.755 2571.85
-32.1174 107.267 2499.5
-42.2251 -70.2917 2708.09
FRAME: 240
-185.936 313.993 2544.85
-140.528 -75.9479 2914.97
54.3486 -1086.85 2942.27
-188.724 -318.107 2872.36
-23.7266 -271.197 2821.4
-56.6855 -717.237 2836.83
-168.462 134.373 2799.59
-104.987 114.688 2636.09
-15.2472 -115.07 2411.72
98.82 -1144.48 2620.4
-152.984 -228.194 2492.82
44.0406 -292.935 2647.25
10.9279 -722.806 2542.24
-41.5111 95.0024 2472.59
-47.4149 -83.6891 2685.21
FRAME: 241
-183.427 303.983 2522.91
-128.316 -80.1059 2906.78
47.7169 -1101.52 2937.76
-181.322 -304.538 2856.54
-27.2037 -291.748 2787.1
-63.265 -736.766 2828.94
-161.173 122.177 2790.56
-99.5097 103.19 2617.1
-47.1622 -124.223 2342.51
86.6822 -1148.7 2600.89
-201.428 -273.171 2408.93
33.7553 -311.26 2616.96
3.26603 -741.293 2523.13
-37.8468 84.2032 2443.64
-48.117 -99.1568 2659.57
FRAME: 242
-185.83 294.403 2487.63
-135.335 -73.4245 2857.24
34.5452 -1094.95 2903.35
-183.978 -297.764 2832.68
-32.4559 -287.776 2760.42
-73.1647 -723.737 2798.9
-167.822 118.007 2728.79
-105.512 93.7577 2568.36
-33.576 -105.053 2310.88
77.3847 -1155.43 2571.61
-215.34 -263.123 2295.52
35.1805 -314.326 2592.05
-0.219983 -746.163 2506.04
-43.202 69.5088 2407.93
-52.0749 -103.647 2622.3
FRAME: 243
-184.823 286.119 2447.13
-138.367 -80.5585 2825.12
17.0399 -1092.98 2867.61
-196.495 -308.031 2787.49
-35.1318 -277.729 2724.51
-86.5402 -714.586 2746.49
-167.752 114.456 2678.03
-106.144 89.1823 2525.33
-27.7258 -95.1895 2244.18
56.8767 -1160.75 2545.02
-223.303 -259.942 2202.81
33.4996 -307.751 2561.79
-15.472 -740.502 2474.81
-44.5368 63.9085 2372.63
-53.4801 -101.779 2584.24
FRAME: 244
-177.158 298.08 2401.44
-132.72 -64.2689 2818.3
20.7556 -1124.26 2869.01
-194.658 -282.039 2770.09
-51.2314 -272.117 2682.15
-89.6576 -706.884 2702.95
-168.682 129.429 2642.82
-109.267 102.671 2487.3
-35.3008 -73.6194 2171.7
56.7565 -1160.57 2548.09
-209.712 -235.405 2074.89
14.869 -303.858 2517.43
-35.2653 -738.261 2443.59
-49.8516 75.9132 2331.78
-63.7239 -92.6581 2543.55
FRAME: 245
-185.28 296.651 2372.76
-146.547 -67.7419 2781.34
5.64469 -1122.41 2821.28
-202.424 -293.508 2737.8
-53.9512 -270.317 2669.07
-102.767 -698.291 2669.52
-175.46 134.234 2621.83
-113.944 104.408 2461.03
-35.9439 -83.1595 2116.25
44.9776 -1164.49 2525.24
-201.432 -248.608 1966.82
13.7881 -305.918 2496.74
-36.6593 -737.315 2423.77
-52.4273 74.5823 2300.23
-67.0127 -91.8546 2521.97
FRAME: 246
-187.314 300.977 2333.89
-147.764 -56.3591 2749.81
16.775 -1115.59 2823.64
-209.29 -229.981 2601.07
-60.0321 -258.684 2642.98
-95.4521 -691.31 2665.53
-171.986 141.332 2593.57
-114.305 111.627 2431.72
-32.6117 -61.2268 2074.52
40.9618 -1164.09 2516.81
-153.263 -151.731 1868.28
5.83653 -298.209 2459.77
-44.1244 -729.56 2399.32
-56.624 81.9231 2269.87
-70.7013 -83.4096 2491.55
FRAME: 247
-186.98 305.078 2275.16
-151.32 -39.6678 2699.16
7.14209 -1106.28 2803.47
-207.419 -188.522 2515.03
-74.6281 -243.049 2622.03
-101.4 -677.233 2643.54
-173.997 153.799 2570.27
-120.581 119.522 2404.18
-43.6045 -33.6691 2044.9
35.4212 -1169.09 2506.47
-103.37 -5.79556 1681.34
-9.50484 -289.541 2422.68
-43.8031 -724.019 2381.95
-67.1652 85.2447 2238.08
-81.3238 -73.3865 2463.27
FRAME: 248
-133.064 349.195 2172.96
-179.662 27.2557 2594.59
-8.75877 -1048.69 2778.66
-215.763 -115.898 2436.82
-89.7225 -192.998 2584.63
-107.826 -621.355 2607.13
-184.897 211.638 2483.81
-117.145 160.605 2310.3
-35.4596 -49.4874 1999.6
36.7626 -1168.38 2494.56
-54.7691 14.3962 1635.18
-1.60577 -264.993 2369.21
-26.7393 -711.94 2351.18
-49.3935 109.573 2136.8
-81.4046 -34.1953 2393.61
FRAME: 249
-184.978 334.466 2163.51
-183.517 39.3193 2552.66
-20.8571 -1015.1 2705.94
-197.426 -82.263 2361.05
-91.6009 -181.608 2562.63
-110.878 -602.667 2589.8
-180.559 209.26 2443.86
-118.682 161.426 2286.48
-33.0168 7.14228 1940.64
38.865 -1159.3 2484.13
-41.5446 72.0733 1648.08
-8.10972 -256.348 2357.26
-25.5638 -694.037 2348.09
-56.8046 113.592 2129.1
-84.2685 -28.7761 2373.22
FRAME: 250
-194.423 325.637 2148.64
-180.306 36.2091 2543.66
-33.6195 -1025.13 2687.47
-213.989 -138.237 2456.94
-89.9751 -178.456 2542
-117.029 -600.276 2572.14
-181.487 202.846 2410.62
-125.291 155.366 2261.57
-13.4726 95.2331 1868.63
38.0877 -1159.85 2478.1
9.35671 155.843 1576.38
-9.03176 -254.107 2344.44
-24.8656 -693.078 2350.31
-69.0951 107.886 2112.51
-87.3973 -30.4578 2352.39
FRAME: 251
-198.106 314.04 2120.48
-183.19 68.6922 2466.16
-48.087 -997.905 2645.18
-198.94 -123.812 2430.26
-99.2422 -161.4 2516.24
-134.032 -574.563 2544.58
-177.185 202.298 2373.93
-122.866 156.961 2233.46
6.28635 127.671 1800.88
27.7293 -1147.07 2477.94
47.6899 249.102 1487.17
-21.1565 -223.883 2329.63
-29.1596 -665.812 2343.93
-68.547 111.623 2093
-91.5327 -17.8405 2328.2
FRAME: 252
-198.174 313.09 2106.28
-175.19 108.207 2364.26
-59.6661 -978.439 2641.88
-179.316 -74.4624 2393.78
-121.699 -137.979 2491.87
-156.239 -527.067 2497.55
-173.082 223.613 2281.76
-112.316 177.417 2170.29
27.5582 137.74 1772.98
41.7116 -1167.2 2472.95
72.5759 284.274 1482.3
-8.96008 -226.6 2311.02
-15.6018 -677.961 2342.17
-51.5501 131.22 2058.82
-88.8229 -2.43629 2285.87
FRAME: 253
-201.861 310.093 2089.89
-184.105 143.755 2210.87
-84.7653 -971.362 2642.7
-166.702 -51.4953 2333.25
-147.75 -128.231 2477.66
-183.706 -513.707 2479.07
-190.657 232.409 2237.71
-116.864 184 2137.74
38.0359 155.434 1771.32
58.7881 -1177.63 2451.62
94.9679 322.866 1482.95
5.56924 -238.034 2291.04
0.417809 -695.691 2322.98
-43.071 135.592 2037.77
-93.9773 0.433948 2261.05
FRAME: 254
-204.331 311.584 2069.62
-177.111 131.976 2244.39
-93.2174 -961.472 2608.08
-191.733 -84.5993 2332.86
-156.106 -129.638 2459.68
-189.326 -516.701 2466.07
-204.868 231.065 2230.61
-122.142 180.315 2126.09
46.6669 152.131 1771.71
47.7218 -1154.01 2430.63
115.112 299.793 1495.56
0.13107 -235.574 2273.97
-7.97723 -691.267 2312.8
-39.4164 129.564 2021.57
-100.065 -1.14573 2246.46
FRAME: 255
-206.22 310.519 2051.37
-184.906 107.826 2252.7
-95.7706 -969.473 2610.55
-226.837 -120.11 2327.78
-158.54 -136.49 2445.06
-188.942 -526.251 2454.57
-219.139 220.119 2209.22
-132.693 169.111 2110.63
48.1311 161.762 1768.35
40.1827 -1142.3 2418.48
121.328 314.481 1488.25
-6.04546 -241.626 2261.49
-15.6715 -687.267 2303.12
-46.2463 118.103 2012.04
-107.493 -9.97345 2231.95
FRAME: 256
-203.112 313.436 2043.94
-170.732 148.189 2248.29
-85.7705 -975.83 2617.55
-260.596 -146.5 2402.16
-157.931 -140.296 2433.62
-189.266 -550.329 2461.69
-226.333 219.688 2223.87
-138.428 168.49 2116.21
50.9883 151.872 1769.64
36.7565 -1119.24 2411.54
123.823 301.193 1489.68
-10.5952 -236.698 2245.01
-17.8571 -679.168 2284.37
-50.523 117.292 2008.55
-111.346 -10.0037 2227.76
FRAME: 257
-204.969 312.532 2034.01
-197.307 96.008 2318.23
-90.3709 -992.545 2591.05
-301.787 -227.697 2484.17
-155.235 -163.637 2419.55
-186.175 -579.449 2458.49
-249.183 199.901 2234.3
-147.445 150.614 2120.86
58.5337 158.657 1760.71
26.1092 -1111.7 2402.52
128.745 311.03 1484.98
-11.2488 -240.193 2252.41
-28.7484 -679.453 2282.33
-45.7066 101.327 2007.43
-115.343 -25.6506 2228.42
FRAME: 258
-205.071 308.651 2028.95
-216.369 63.4571 2349.39
-98.4651 -1003.46 2586.56
-294.255 -222.791 2425.05
-154.902 -179.914 2407.09
-189.467 -599.924 2457.39
-257.59 193.5 2239.12
-150.414 148.851 2122.74
67.4869 160.597 1760.09
19.1148 -1110.53 2397.69
132.405 307.566 1485.38
-11.9714 -244.353 2246.47
-37.7749 -682.32 2293.73
-43.2368 104.202 2006.35
-116.925 -31.6412 2224.76
FRAME: 259
-203.866 312.319 2029.38
-208.759 81.406 2314.24
-95.2992 -1001.09 2568.01
-299.486 -239.374 2472.6
-155.866 -179.562 2404.14
-188.051 -599.248 2450.09
-250.208 198.422 2240.8
-149.815 154.146 2123.61
70.4581 151.464 1768.87
11.4148 -1099.78 2392.35
128.417 302.562 1482.54
-18.2855 -245.086 2237.45
-41.3337 -689.013 2272.69
-49.4214 109.87 2006.42
-118.445 -29.0889 2222.2
FRAME: 260
-205.656 314.519 2024.96
-232.063 53.042 2376.34
-98.7393 -1020.23 2560.14
-318.264 -255.75 2481.71
-162.704 -187.143 2402.24
-189.905 -616.487 2449.06
-252.987 191.997 2234.24
-151.57 146.411 2119.48
78.1895 152.884 1759.04
10.3538 -1104.36 2391.36
127.441 311.582 1465.99
-23.1187 -254.147 2239.1
-44.7274 -696.311 2268.77
-50.1541 100.824 2004.71
-122.241 -37.1172 2220.07
FRAME: 261
-203.98 319.467 2026
-220.556 66.3559 2359.11
-91.94 -1008.01 2574.45
-307.964 -215.88 2439.16
-156.264 -181.297 2389.89
-189.539 -600.179 2429.45
-241.626 200.941 2228.53
-141.916 158.116 2113.88
98.0203 144.497 1758.07
8.78709 -1097.22 2381.66
124.585 296.291 1467.61
-20.8215 -243.4 2230.85
-44.7944 -684.616 2259.28
-42.2057 115.291 1999.22
-115.229 -27.1161 2212.12
FRAME: 262
-202.6 328.659 2027.32
-221.924 57.5299 2350.25
-91.0811 -1002.19 2572.41
-317.136 -249.357 2462.77
-156.991 -178.39 2383.36
-192.137 -596.528 2437.79
-228.715 217.137 2216.44
-134.213 173.713 2104
109.737 128.843 1754.83
2.7464 -1093.64 2367.93
105.971 316.705 1454.85
-25.6007 -244.548 2222.77
-55.8377 -682.665 2260.07
-39.7104 130.29 1991.57
-112.754 -18.8775 2203.53
FRAME: 263
-200.544 333.787 2030.62
-220.491 74.5847 2370.52
-81.8051 -997.767 2545.26
-321.395 -244.618 2477.24
-157.233 -176.922 2373.12
-184.222 -600.49 2434.61
-224.449 214.623 2208.42
-127.207 173.724 2100.25
119.943 99.2335 1770.34
1.17071 -1073.03 2350.96
98.665 298.565 1468.45
-22.5984 -240.106 2220.29
-58.8328 -677.094 2260.35
-29.9658 132.824 1992.09
-108.562 -17.395 2198.48
FRAME: 264
-200.129 336.05 2036.75
-236.918 48.9762 2384.83
-89.3238 -1018.39 2548.39
-327.568 -269.533 2494.29
-165.033 -193.117 2364.26
-190.135 -616.608 2442.2
-236.704 204.213 2221.08
-133.221 166.561 2110.49
118.292 93.3041 1778.73
-2.62699 -1082.78 2345.02
88.3612 265.783 1484.66
-30.6427 -246.761 2218.79
-67.4416 -681.786 2259.31
-29.7366 128.909 1999.9
-115.529 -26.689 2201.01
FRAME: 265
-197.002 344.055 2044.66
-232.112 63.1337 2374.66
-77.0054 -1013.86 2558.66
-329.107 -256.009 2495.41
-168.988 -189.827 2359.69
-187.29 -616.975 2456.7
-240.663 200.272 2236.85
-133.633 164.005 2124.84
125.377 62.0436 1795.42
-8.44122 -1067.99 2332.91
77.774 207.915 1537.77
-35.9083 -238.646 2219.58
-71.9848 -675.464 2259.75
-26.6034 127.739 2012.83
-118.041 -25.1157 2207.24
FRAME: 266
-200.942 341.734 2055.44
-264.043 14.1211 2421.12
-96.0077 -1032.86 2554.99
-329.286 -308.314 2485.33
-177.577 -215.307 2368.27
-194.693 -640.751 2465.3
-275.418 179.884 2266.39
-151.84 149.95 2149.04
134.632 55.3418 1814.86
-9.52483 -1080.15 2333.38
83.424 170.573 1559.6
-33.0661 -250.948 2230.67
-78.7871 -687.777 2276.02
-28.2619 120.017 2031.69
-128.581 -41.5888 2224.25
FRAME: 267
-197.141 349.56 2073.05
-251.229 26.6067 2410.11
-87.234 -1029.99 2579.17
-333.278 -307.754 2503.19
-186.283 -216.806 2381.97
-202.259 -651.145 2484.04
-274.243 181.521 2286.14
-152.766 151.34 2169.54
134.124 24.4958 1872.13
-13.6998 -1081.04 2346.2
61.0454 148.984 1604.99
-42.2377 -253.223 2243.75
-76.4417 -697.139 2275.64
-31.2891 121.159 2052.94
-133.513 -41.8374 2241.2
FRAME: 268
-178.196 363.214 2098.41
-268.57 5.23057 2439.21
-94.6959 -1018.31 2591.14
-337.536 -313.312 2518.33
-197.155 -217.939 2390.76
-212.47 -648.958 2495.15
-281.273 185.484 2302.32
-150.94 154.952 2186.03
80.2736 27.8939 1848.9
-18.1071 -1087.44 2354.49
-1.45847 210.606 1563.04
-45.9114 -252.993 2257.25
-80.0098 -703.495 2282.79
-20.6078 124.42 2069.74
-136.237 -40.2569 2255.02
FRAME: 269
-173.735 369.642 2126.48
-275.588 -6.64063 2458.14
-95.3451 -1023.76 2617.06
-334.862 -314.827 2537.26
-207.11 -218.228 2405.53
-218.824 -644.497 2512.67
-283.652 183.295 2322.89
-147.513 153.887 2212.72
77.6279 -7.9146 1893.44
-30.2115 -1091.19 2361.26
-34.8124 192.9 1621.31
-48.8045 -251.833 2278.67
-85.1722 -700.011 2295.54
-11.3731 124.478 2102.54
-137.735 -40.5718 2277.41
FRAME: 270
-176.51 374.627 2156.52
-281.198 -11.5127 2474.48
-115.176 -1040.84 2599.54
-351.351 -315.961 2540.64
-209.988 -222.888 2420.31
-238.223 -657.196 2511.77
-287.471 177.393 2348.89
-152.055 151.33 2240.39
73.149 -27.8749 1939.72
-33.1729 -1092.78 2358.98
-24.3813 145.395 1689.25
-55.0314 -252.228 2297.06
