FRAME: 0
80.1276 -90.4971 3183.44
-155.117 -64.0596 3262.11
-164.474 -466.992 3342.41
-56.8925 362.435 3201.03
-154.598 133.921 3142.06
FRAME: 155
-70.3585 599.37 3039.04
-201.329 65.7141 2988.02
-234.185 -866.173 3271.69
-25.5545 -212.032 2986.08
-224.015 -84.8872 3136.38
-166.672 -504.138 3143.88
-190.022 330.273 2990.48
-131.342 349.025 3106.4
-44.6534 124.466 3302.45
-237.39 -835.434 3321.59
80.6848 -97.4661 3204.62
-154.681 -62.2033 3273.69
-156.392 -474.337 3359.27
-72.6616 367.776 3222.32
-160.345 137.74 3155.72
FRAME: 156
-85.7858 605.835 3053.94
-209.686 73.3852 2998.78
-246.49 -874.892 3267.23
-34.5145 -188.374 2980.37
-223.257 -80.0767 3141.48
-165.971 -501.197 3150.14
-198.938 335.96 3003.74
-143.539 354.508 3123.65
-56.3299 135.32 3317.38
-255.729 -840.111 3329.46
66.3087 -96.9072 3271.98
-158.628 -58.2066 3281.33
-153.133 -473.101 3365.08
-88.1394 373.055 3243.56
-167.24 142.683 3167.53
FRAME: 157
-100.041 612.601 3064.53
-207.863 89.656 2997.14
-252.221 -874.264 3269.38
-40.4849 -167.25 2968.6
-219.223 -72.7228 3141.06
-167.021 -498.007 3154.57
-206.176 351.184 3009.35
-166.108 370.781 3140
-204.156 186.465 3376.42
-276.262 -842.211 3328.23
-167.102 -68.4513 3508.41
-174.265 -50.3448 3288.27
-176.643 -478.662 3315.38
-126.039 390.378 3270.66
-181.426 154.624 3177.33
FRAME: 158
-109.835 620.653 3070.55
-192.301 86.4937 2992.56
-263.061 -873.142 3272.73
-56.3793 -180.755 2976.66
-221.994 -68.1164 3143.44
-176.666 -494.427 3161.78
-203.782 356.076 3009.8
-171.571 376.865 3143.56
-218.634 186.599 3381.96
-276.484 -842.154 3298.44
-160.874 -65.7301 3508.68
-185.955 -44.4839 3293.85
-181.659 -466.87 3301.12
-139.36 397.654 3277.33
-187.773 160.282 3181.11
FRAME: 159
-115.963 624.536 3074.44
-179.204 89.9229 2983.26
-263.054 -870.021 3268.87
-24.5549 -173.246 2921.88
-223.727 -68.358 3143.6
-183.424 -491.95 3166.47
-204.011 357.864 3006.82
-176.225 379.96 3143.44
-218.219 184.558 3381.91
-279.104 -839.672 3323.42
-164.271 -73.0718 3507.47
-192.72 -43.2028 3297.32
-186.836 -460.936 3344.4
-148.439 402.055 3280.06
-192.224 162.09 3181.95
FRAME: 160
-129.362 629.711 3079.99
-173.333 101.159 2964.49
-267.752 -873.595 3269.39
-4.8705 -118.736 2869.84
-225.483 -63.4242 3143.03
-187.266 -491.539 3167.84
-204.133 360.281 3005.9
-180.355 383.162 3143.87
-221.496 182.578 3380.71
-279.931 -834.81 3326.63
-161.664 -63.2834 3509.76
-198.59 -37.2206 3299.8
-189.868 -456.429 3370.52
-156.577 406.042 3281.84
-196.196 166.42 3182.64
FRAME: 161
-139.49 633.221 3083.49
-134.698 98.9599 2930.91
-266.96 -877.609 3266.67
77.3775 -107.258 2780.75
-234.937 -64.6961 3139.06
-191.692 -495.098 3164.6
-207.857 354.822 3000.03
-182.961 378.842 3137.73
-220.941 185.59 3381.18
-287.514 -833.716 3282.8
-156.521 -63.7913 3510.29
-205.853 -36.4204 3300.23
-192.979 -453.145 3354.39
-158.065 402.863 3275.44
-201.678 164.142 3178.69
FRAME: 162
-157.389 640.145 3082.6
-118.009 123.804 2887.72
-268.913 -877.118 3263.21
133.462 41.8745 2650.78
-237.065 -66.3347 3130.78
-197.14 -497.135 3156.9
-212.513 350.832 2986.53
-190.813 377.429 3124.35
-222.437 192.292 3381.75
-294.143 -831.736 3254.89
-127.257 -47.0129 3443.74
-211.388 -34.7649 3293.85
-196.237 -456.901 3336.88
-169.112 404.027 3262.18
-207.52 163.44 3168.34
FRAME: 163
-171.803 646.875 3075.23
-98.6484 161.708 2837.41
-270.143 -876.422 3261.75
161.225 134.513 2571.03
-237.609 -69.7259 3115.66
-196.234 -499.258 3149.7
-216.225 350.139 2968.27
-196.76 378.948 3109.47
-219.18 193.337 3373.96
-295.326 -825.096 3250.18
-141.812 -45.531 3469.53
-214.135 -34.4335 3287.43
-192.262 -454.39 3320.56
-177.295 407.757 3250.67
-211.316 163.434 3155.51
FRAME: 164
-183.928 648.083 3069.09
-70.1255 214.788 2805.61
-271.853 -874.3 3254.37
161.987 204.351 2569.95
-232.504 -66.9243 3102.53
-194.888 -497.643 3133.86
-217.302 356.862 2956.61
-199.433 385.754 3099.88
-217.897 202.104 3373.35
-293.465 -827.754 3246.44
-151.015 -42.085 3461.49
-210.847 -31.2704 3278.47
-185.397 -453.452 3294.8
-181.564 414.646 3243.14
-210.554 168.328 3145.19
FRAME: 165
-191.623 650.028 3059.99
-48.5927 290.629 2768.13
-274.919 -864.979 3264.72
154.425 341.131 2491.44
-231.513 -69.6043 3090.95
-195.264 -502.471 3124.13
-219.035 365.384 2947.51
-199.66 393.31 3094.39
-217.395 216.202 3376.65
-288.877 -828.603 3244.19
-143.22 -26.5622 3461.33
-207.647 -34.7857 3272.69
-177.189 -456.156 3273.19
-180.284 421.236 3241.26
-209.62 170.558 3138.1
FRAME: 166
-197.889 648.139 3049.74
-46.7698 354.856 2743.43
-273.251 -865.706 3255.3
153.434 438.339 2479.5
-229.901 -67.1464 3077.76
-190.727 -499.093 3107.01
-221.624 370.797 2938.72
-201.453 396.994 3087.4
-213.296 225.217 3374.19
-285.778 -825.905 3252.32
-132.027 12.5022 3417.38
-205.501 -34.7718 3259.52
-155.188 -443.554 3276.99
-181.282 423.19 3236.09
-209.577 173.017 3128.02
FRAME: 167
-202.935 646.798 3044.05
-67.2871 439.399 2735.15
-265.987 -865.124 3243.86
93.3266 583.985 2530.31
-215.992 -65.2591 3051.78
-185.191 -499.732 3091.71
-216.88 379.486 2922.04
-201.312 402.488 3075.65
-211.278 243.174 3365.61
-275.835 -827.99 3246.15
-117.065 73.3974 3296.23
-197.724 -36.9308 3236.79
-132.894 -460.536 3280.19
-185.745 425.49 3229.25
-204.085 175.697 3109.97
FRAME: 168
-206.303 646.419 3040.36
-97.1159 449.932 2716.51
-255.242 -871.101 3229.8
103.312 569.379 2594.36
-209.982 -63.0702 3037.9
-166.916 -506.562 3074.72
-213.612 384.851 2908.78
-199.992 406.94 3065.03
-186.678 289.019 3273.31
-270.429 -828.364 3242.43
-90.5899 159.421 3197.13
-194.835 -35.9857 3221.62
-112.477 -467.248 3283.39
-186.373 429.03 3221.27
-201.2 178.706 3097.39
FRAME: 169
-207.748 644.276 3036.62
-96.1568 490.511 2724.22
-238.354 -867.167 3218.62
68.9777 645.089 2601.22
-203.756 -52.3926 3014.32
-152.56 -504.147 3047.98
-218.198 398.95 2899.9
-198.291 411.289 3056.43
-153.184 333.292 3145.86
-266.449 -835.254 3251.58
9.27523 515.055 2785.26
-186.64 -36.8691 3169.73
-111.318 -473.704 3242.89
-178.384 423.629 3212.96
-196.744 183.329 3074.23
FRAME: 170
-213.557 634.163 3022.64
-80.6439 526.003 2722.31
-218.97 -868.087 3203.77
31.1325 742.357 2588.16
-199.249 -52.6011 3004.71
-140.552 -503.606 3026.86
-216.634 397.43 2883.9
-199.299 410.503 3045.16
-127.845 395.564 3099.94
-259.48 -840.94 3246.5
31.8378 662.903 2677.31
-185.18 -36.5643 3159.25
-95.4288 -482.123 3195.64
-181.963 423.577 3206.42
-195.757 182.96 3063.57
FRAME: 171
-216.478 627.953 3009.4
-75.3764 567.062 2726.53
-199.373 -864.812 3191.35
53.8257 785.199 2618.32
-191.117 -41.5284 2986.59
-126.776 -500.135 3017.75
-215.314 404.379 2873.36
-199.762 410.547 3036.23
-120.411 427.321 3069.24
-228.234 -859.531 3273.97
29.0738 739.144 2655.29
-179.902 -33.1733 3118.65
-91.8989 -481.972 3195.19
-184.21 416.716 3199.09
-192.636 186.598 3044.42
FRAME: 172
-218.694 599.11 3005.58
-93.8221 582.64 2749.95
-181.678 -876.901 3176.03
54.112 806.664 2631.79
-183.92 -44.9066 2976.39
-114.577 -502.444 3011.55
-215.209 397.959 2865.59
-202.907 400.518 3028.8
-109.858 467.032 2965.71
-196.186 -885.764 3268.98
8.71892 880.048 2598.07
-176.804 -39.3514 3093.53
-77.7302 -497.302 3172.28
-190.605 403.078 3192.02
-191.635 179.195 3031.88
FRAME: 173
-216.163 568.025 3008.32
-103.148 593.044 2754.78
-166.273 -885.817 3145.41
12.4901 854.953 2672.32
-179.66 -50.3878 2961.11
-106.716 -509.884 2996.72
-224.111 390.961 2860.85
-207.384 388.413 3022.18
-95.0228 475.002 2853.43
-174.47 -903.349 3279.32
-9.59266 862.144 2647.38
-170.584 -49.197 3064.12
-48.0629 -512.954 3159.76
-190.657 385.865 3183.5
-191.253 169.31 3017.4
FRAME: 174
-210.552 544.828 3013.06
-113.458 585.29 2761.44
-158.102 -891.137 3126.56
-19.3055 882.397 2703.1
-185.004 -48.0638 2949.28
-105.478 -530.385 2974.05
-234.41 384.67 2871.25
-210.571 379.682 3021.44
-91.1521 439.038 2812.14
-172.711 -911.009 3289.49
-2.76369 847.587 2658.87
-165.052 -49.9269 3043.31
-49.3295 -537.171 3142.26
-186.733 374.695 3171.63
-192.8 165.343 3008.87
FRAME: 175
-202.492 530.159 3016.44
-134.049 545.43 2786.98
-162.695 -924.699 3092.32
-56.5923 839.455 2737.48
-190.117 -57.533 2940.95
-116.661 -549.202 2967.6
-246.291 372.606 2897.03
-209.867 362.511 3019.05
-83.2754 418.188 2808.18
-114.482 -919.023 3321.58
-1.4773 822.928 2667.63
-152.587 -64.8908 3028.87
-27.9187 -560.502 3135.1
-173.444 352.415 3141.07
-190.61 150.649 3001.98
FRAME: 176
-205.528 524.161 3015.06
-137.639 535.563 2785.76
-163.458 -927.408 3088.34
-69.2468 847.829 2738.89
-187.188 -63.3682 2936.82
-94.6856 -562.396 2950.42
-247.471 368.597 2906.31
-209.232 360.641 3022.68
-78.7499 406.363 2802.39
-103.907 -918.051 3314.42
6.84702 808.92 2673.24
-144.469 -68.7298 3030
-32.1361 -561.455 3116.84
-170.993 352.684 3139.06
-187.53 147.296 3003.05
FRAME: 177
-197.545 517.427 3004.84
-153.398 507.535 2811.62
-160.167 -927.383 3085.41
-94.5923 844.568 2754.17
-179.361 -76.5365 2927.24
-93.3684 -575.917 2945.52
-239.613 364.196 2902.56
-208.024 355.914 3014.94
-78.7868 392.348 2809.1
-114.715 -905.766 3340.31
11.1017 768.474 2678.54
-143.568 -83.6662 3028.16
-42.7296 -569.104 3124.16
-176.436 347.631 3127.32
-184.744 137.906 2996.32
FRAME: 178
-178.568 499.757 3014.06
-140.598 507.577 2787
-166.163 -933.968 3072.59
-89.9425 832.818 2708.61
-169.651 -86.9142 2923.24
-83.0157 -597.722 2935.72
-232.338 351.007 2889.37
-203.303 343.533 3007.49
-67.1401 355.205 2807.04
-123.996 -899.726 3333.75
36.3859 730.78 2626.2
-137.431 -92.7846 3028.29
-35.4956 -568.755 3127.93
-174.268 336.059 3125.61
-178.422 126.842 2991.63
FRAME: 179
-189.962 473.532 3005.81
-125.926 511.658 2756.7
-159.452 -931.491 3061.41
-67.3009 762.959 2680.43
-160.537 -89.1406 2915.1
-65.331 -587.022 2906.19
-218.988 335.77 2859.39
-201.113 331.374 2988.94
-66.2742 334.865 2791.81
-144.89 -893.319 3330.41
64.5266 758.51 2556.77
-141.017 -92.3532 3028.35
-38.1923 -565.551 3132.39
-183.238 326.977 3118.5
-175.945 120.313 2980.33
FRAME: 180
-180.928 466.283 2986.71
-146.681 487.443 2774.98
-162.535 -929.564 3057.06
-76.5835 687.216 2722.26
-146.271 -106.5 2902.04
-78.1348 -590.891 2897.7
-215.099 324.032 2849.44
-200.333 319.73 2969.96
-122.183 305.116 2843.5
-127.514 -907.555 3315.38
-5.77819 583.089 2644.67
-127.434 -109.989 3010.94
-31.9176 -575.091 3121.7
-185.567 315.429 3090.48
-168.593 105.743 2963.23
FRAME: 181
-187.125 450.837 2978.82
-188.694 421.833 2820.36
-129.227 -894.29 3041.58
-102.42 630.668 2742.51
-137.165 -116.818 2899.92
-70.4313 -609.942 2895.1
-215.987 314.619 2862.99
-208.884 307.373 2961.8
-158.446 280.077 2850.65
-148.987 -898.779 3281.86
-47.9399 537.071 2627.62
-121.276 -121.582 2992.71
-13.7067 -568.101 3104.18
-201.782 300.127 3060.63
-169.052 94.0865 2954.06
FRAME: 182
-210.946 432.6 2964.72
-204.148 378.508 2832.11
-159.678 -906.245 3059.1
-228.066 490.281 2888.87
-151.209 -129.801 2919.89
-59.4596 -629.685 2891.92
-247.025 284.146 2907.94
-225.371 283.861 2961.85
-174.784 280.945 2856.92
-141.332 -873.003 3254.52
-83.9261 472.899 2594.43
-102.375 -122.664 2958.23
8.60398 -555.5 3071.09
-203.716 283.576 3015.76
-176.081 78.8142 2950.45
FRAME: 183
-230.797 442.621 2916.86
-275.944 231.326 2824.76
-192.848 -900.458 3085.93
-262.835 229.45 2642.05
-161.962 -155.96 2920.09
-67.4009 -646.043 2878.09
-259.388 265.953 2891.55
-201.032 277.23 2912.51
-143.78 267.544 2767.45
-167.48 -828.034 3241.01
-123.775 235.367 2573.78
-64.5291 -137.597 2921.93
38.2487 -550.763 3055.27
-142.675 288.507 2933.47
-157.139 65.2257 2916.76
FRAME: 184
-235.14 455.613 2863.36
-275.31 195.041 2865.78
-179.058 -878.835 3096.18
-307.225 204.37 2654.08
-145.588 -155.248 2914.44
-62.11 -641.139 2873.65
-247.867 249.303 2859.92
-177.958 252.403 2850.04
-111.546 137.716 2703.54
-178.329 -826.382 3229.07
-121.682 174.135 2508.66
-49.8198 -152.996 2899.37
37.0702 -565.267 3013.56
-108.048 255.503 2840.16
-137.831 49.1404 2878.48
FRAME: 185
-253.632 481.105 2781.43
-278.39 142.752 2742.11
-170.239 -883.115 3124.42
-194.064 58.7551 2478.36
-123.618 -169.256 2851.99
-57.7711 -626.151 2856.48
-258.819 225.392 2820.14
-178.636 242.191 2811.38
-105.084 173.178 2682.52
-193.696 -811.801 3185.93
-67.9396 128.719 2403.96
-35.4067 -151.89 2852.09
28.5015 -547.547 2955.15
-98.4525 258.99 2802.63
-129.074 40.8087 2831.71
FRAME: 186
-190.535 425.219 2757.71
-264.807 -6.90084 2674.5
-167.848 -881.607 3127.15
-118.479 -105.637 2462.92
-118.953 -197.277 2804.89
-78.8202 -643.352 2849.03
-245.957 199.602 2739.62
-163.536 218.44 2791.29
-47.5439 30.5368 2762.99
-191.388 -811.31 3189.34
23.8713 -14.8153 2570.18
-16.4355 -172.494 2860.66
33.8218 -552.934 2955.51
-81.1156 237.279 2842.96
-115.615 16.7776 2812.03
FRAME: 187
-191.416 402.535 2709.25
-234.554 -145.176 2589.36
-173.142 -862.047 3115.71
-38.9573 -226.283 2454.88
-93.2493 -213.102 2763.34
-79.9218 -649.589 2833.55
-237.2 173.078 2683.58
-149.38 194.208 2751.52
-0.395549 46.4881 2799.07
-161.625 -783.542 3153.27
19.3114 8.35735 2649.38
7.63033 -184.308 2847.31
41.2575 -573.076 2942.71
-61.5601 215.338 2819.46
-96.0947 -2.24838 2778.42
FRAME: 188
-181.844 428.4 2636.42
-236.938 -87.594 2579.18
-165.765 -867.846 3056.59
-51.3199 -258.375 2515.18
-107.993 -192.12 2723.08
-101.838 -604.656 2796.9
-257.88 230.19 2647.78
-149.093 249.877 2713.11
22.986 75.4469 2741.43
-129.734 -750.139 3076.78
33.409 -15.2541 2648.1
10.3173 -165.39 2802.73
31.6454 -525.38 2906.24
-40.306 269.564 2778.44
-98.9654 35.561 2738.01
FRAME: 189
-202.833 408.88 2560.64
-228.623 -58.0662 2576.75
-148.812 -864.302 3000.68
-110.808 -171.373 2539.9
-125.599 -162.328 2726.11
-114.524 -573.315 2770.66
-257.899 253.164 2643.55
-130.723 269.104 2656.6
40.1102 101.379 2671.95
-83.5186 -804.636 3062.28
24.7062 39.4609 2603.32
22.4601 -139.043 2752.41
42.0581 -510.787 2889.62
-3.54704 285.044 2669.64
-91.1463 59.2092 2697.93
FRAME: 190
-205.074 395.753 2506.24
-231.893 -87.293 2554.49
-104.232 -899.995 2907.69
-109.76 -218.564 2523
-122.268 -163.229 2721.57
-104.259 -573.334 2786.94
-254.908 228.458 2616.05
-127.876 244.938 2628
54.581 155.553 2605.78
-71.7876 -821.951 2990.77
55.8633 194.895 2544.72
10.8222 -138.92 2742.97
35.5976 -504.237 2873.08
-0.844286 261.418 2639.95
-91.7997 46.9316 2680.14
FRAME: 191
-208.186 380.413 2473.6
-276.077 137.829 2488.54
-124.167 -875.468 2742.78
-156.753 -162.783 2495.94
-155.204 -70.7035 2669.37
-134.395 -459.377 2655.01
-257.773 255.716 2579.21
-125.914 278.314 2570.18
66.4445 356.143 2383.79
-31.1196 -783.35 2894.65
88.2937 283.457 2375.94
32.7794 -40.4319 2638.42
86.6134 -375.168 2730.5
5.94506 300.912 2561.15
-93.563 111.373 2612.04
FRAME: 192
-270.087 450.467 2300.88
-279.289 142.357 2461
-88.9555 -881.998 2672.05
-162.334 -122.848 2473.1
-147.211 -1.97448 2561.58
-106.568 -435.137 2566.2
-281.468 315.314 2379.25
-135.346 347.944 2404.85
106.693 450.938 2168.28
-69.5237 -764.937 2901.66
205.028 458.766 2001.34
5.03017 31.5798 2581.14
38.2063 -361.75 2718.99
10.7758 380.574 2430.44
-103.218 181.373 2488.1
FRAME: 193
-259.621 415.858 2241.52
-254.316 113.634 2390.34
-107.504 -903.728 2602.29
-99.516 -35.7655 2366.67
-164.887 -34.7566 2497.72
-113.369 -465.679 2528.02
-252.975 289.365 2309.23
-112.656 323.647 2362.62
122.568 345.207 2147.97
-75.0319 -777.735 2863.42
192.742 184.448 1927.38
15.6433 5.89255 2554.6
32.4298 -391.581 2688.66
27.6624 357.928 2416
-93.639 154.607 2444.39
FRAME: 194
-270.327 332.814 2178.88
-275.998 58.4961 2406.4
-118.237 -902.15 2584.21
-182.456 -148.464 2375.86
-183.007 -125.659 2509.2
-157.514 -520.525 2491.21
-289.402 150.061 2298.14
-151.732 154.238 2250.45
145.199 3.71422 2048.57
-54.545 -815.052 2819.22
227.287 -374.262 1951.34
27.5559 -115.048 2424.74
47.9671 -462.67 2626.78
-14.0608 158.416 2202.77
-114.729 16.9427 2358.71
FRAME: 195
-263.842 283.096 2150.69
-278.596 32.2136 2430.42
-115.085 -934.64 2569.71
-291.646 -396.743 2420.58
-163.709 -203.446 2492.76
-168.775 -584.089 2454.8
-292.824 94.2056 2298.95
-160.121 90.483 2224.44
137.529 -115.786 2047.16
-35.6973 -840.105 2726.72
189.105 -557.784 1924.37
34.0741 -207.859 2382.32
30.7058 -566.49 2477.45
-27.4184 86.7604 2149.92
-112.469 -57.5846 2330.99
FRAME: 196
-253.119 243.607 2108.46
-289.499 -52.2366 2462.14
-116.768 -992.507 2569.48
-317.829 -434.974 2464.23
-158.887 -253.873 2462.62
-171.806 -635.138 2430.43
-292.699 58.7123 2290.51
-162.167 50.2422 2207.78
132.272 -160.487 2066.79
-13.2798 -832.487 2622.36
155.821 -497.97 1967.73
20.6149 -261.737 2350.12
58.7641 -618.213 2421.65
-31.6348 41.7721 2125.05
-115.651 -103.782 2307.07
FRAME: 197
-233.79 200.883 2054.55
-286.382 -74.2779 2469.42
-100.308 -1004.43 2563.42
-329.013 -416.343 2497.08
-156.69 -276.967 2441.37
-172.376 -663.75 2419.94
-288.258 44.7683 2276.86
-160.366 24.2034 2182.88
120.595 -207.227 2069.77
-11.5588 -827.615 2533.6
121.721 -551.438 2015.05
16.744 -304.742 2312.31
23.9128 -665.268 2384.28
-32.4744 3.63855 2088.89
-115.169 -133.325 2279.86
FRAME: 198
-218.316 175.106 2009.86
-282.371 -75.7513 2467.36
-97.8831 -1017.35 2547.99
-323.421 -422.939 2505.27
-150.26 -288.847 2422.43
-173.098 -680.97 2398.21
-282.211 31.0542 2254.16
-155.76 6.21417 2157.07
122.828 -237.308 2074.85
-16.6125 -847.94 2532.96
84.2153 -576.597 2059.34
20.7495 -322.404 2290.69
21.1495 -700.712 2306.82
-29.3092 -18.6258 2059.98
-110.258 -149.706 2256.81
FRAME: 199
-173.427 170.215 1925.32
-280.187 -86.6171 2457.34
-98.937 -985.68 2511.69
-312.55 -412.271 2493.5
-140.702 -293.208 2392.67
-166.947 -681.9 2372.25
-259.594 28.1017 2196.75
-135.74 -1.45689 2110.3
132.338 -252.396 2071.32
42.9348 -830.659 2634.36
38.2419 -575.37 2113.71
26.6405 -333.404 2276.56
31.3141 -721.42 2330.43
-11.8852 -31.0154 2023.86
-96.3851 -157.382 2222.46
FRAME: 200
-159.826 175.848 1892.18
-267.428 -101.697 2425.78
-94.5004 -985.636 2505.56
-292.488 -401.014 2471.34
-129.946 -293.304 2352.96
-164.192 -673.718 2359.64
-240.186 39.1909 2141.86
-115.343 8.0974 2063.77
145.498 -252.348 2055.61
30.3617 -899.273 2502.7
13.8101 -561.635 2122.84
32.3571 -334.145 2251.92
24.8123 -736.934 2326.63
9.50127 -22.9961 1985.67
-82.0685 -152.814 2183.1
FRAME: 201
-145.732 184.844 1863.48
-243.24 -107.399 2352.44
-82.2138 -970.576 2499.35
-269.28 -404.698 2435.37
-122.438 -285.271 2327.79
-170.642 -663.456 2349.85
-232.344 50.7807 2110.02
-101.107 18.314 2033.02
154.323 -249.384 2039.57
37.1886 -911.921 2469.54
-0.870044 -531.544 2120.67
45.2167 -327.582 2229.61
22.5752 -741.854 2291.66
30.1302 -14.1527 1956.03
-69.8586 -144.056 2155.86
FRAME: 202
-124.036 195.417 1821.62
-220.198 -95.1308 2312.97
-80.9083 -948.614 2481.8
-323.164 -469.499 2327.83
-120.705 -271.953 2309.56
-166.976 -647.289 2338.12
-223.258 66.8277 2085.7
-84.7606 32.381 2008.54
162.924 -242.314 2026.58
43.5896 -935.023 2385.31
-1.98431 -511.995 2107.02
62.0584 -318.086 2208.54
38.8595 -748.93 2242.07
53.7371 -2.06574 1931.37
-57.0419 -131.319 2133.79
FRAME: 203
-97.5206 207.075 1780.09
-206.362 -84.0789 2281.11
-90.7866 -940.222 2449.67
-238.695 -363.722 2339.43
-105.2 -255.933 2278.25
-145.035 -617.929 2295.77
-202.938 77.5775 2053.64
-64.9125 41.3111 1977.9
175.096 -229.428 2000.8
66.1077 -958.57 2292.28
-2.03149 -490.44 2068.55
73.6674 -304.335 2181.95
44.9412 -741.979 2213.14
73.113 5.04471 1902.15
-40.3394 -119.412 2104
FRAME: 204
-58.3654 213.808 1738.58
-186.22 -67.5701 2191.9
-99.8915 -932.696 2431.38
-218.232 -329.107 2284.58
-88.5185 -234.04 2213.71
-134.301 -609.784 2238.47
-169.61 78.6799 1989.83
-36.9088 43.5323 1924.51
200.811 -218.414 1958.11
84.2858 -983.734 2255.37
23.2871 -450.593 1984.63
91.8306 -284.012 2125.5
101.202 -699.344 2106.35
95.7928 8.38465 1859.2
-17.6264 -107.747 2047.06
FRAME: 205
-26.5973 215.171 1710.73
-174.376 -88.0766 2136.06
-74.875 -1003.64 2286.95
-202.208 -326.34 2205.61
-79.3139 -238.885 2130.35
-139.553 -632.649 2184.53
-142.014 61.7342 1926.51
-3.48715 29.6194 1873.99
231.516 -226.132 1930.89
91.0186 -1016.48 2220.08
128.919 -387.062 1865.45
103.948 -283.225 2059.17
114.934 -693.615 1984.78
135.04 -2.49538 1821.47
4.41497 -115.718 1984.38
FRAME: 206
-6.17401 214.881 1695.07
-155.217 -114.022 2128.85
-67.6541 -1047.64 2253.22
-218.676 -444.473 2084.76
-57.9652 -289.989 2076.06
-125.609 -699.683 2122.52
-125.932 43.1306 1918.77
10.648 18.8162 1852.06
246.962 -231.854 1886.46
96.4139 -1062.81 2234.03
130.252 -387.451 1815.46
133.237 -324.404 1981.34
126.008 -757.057 1955.74
147.228 -5.49821 1785.36
24.142 -144.19 1940.38
FRAME: 207
13.4637 214.928 1683.8
-140.902 -132.545 2091.01
-57.0923 -1082.8 2241.16
-257.646 -408.074 2092.88
-52.7791 -300.418 2055.49
-121.582 -725.974 2079.48
-111.491 38.1273 1895.38
28.3629 9.46028 1832.19
258.825 -238.109 1878.58
100.173 -1079.01 2207.14
117.101 -384.575 1818.43
135.051 -339.153 1969.62
126.458 -770.535 1933.04
168.217 -19.2067 1768.99
34.7494 -155.163 1922.37
FRAME: 208
27.7615 225.278 1671.46
-142.09 -146.424 2066.61
-55.254 -1090.19 2225.44
-291.953 -434.643 2011.52
-51.3831 -305.329 2033.46
-120.107 -730.89 2059.67
-103.099 41.6308 1880.03
39.4676 11.4394 1817.33
268.701 -235.759 1857.85
103.825 -1095.54 2190.35
127.576 -400.06 1806.76
138.657 -345.726 1949.14
133.683 -780.044 1924.37
182.035 -18.7519 1754.63
41.5523 -157.044 1904.31
FRAME: 209
39.0551 242.74 1663.63
-150.044 -149.109 2033.48
-56.9132 -1090.55 2228.33
-241.383 -426.794 1967.85
-50.4725 -305.874 2016.33
-112.526 -729.61 2054.55
-103.626 54.5939 1861.68
43.3925 27.2352 1803.53
274.364 -226.434 1843.29
106.182 -1096.54 2168.02
125.251 -401.786 1799.97
144.045 -342.637 1938.71
135.737 -772.131 1923.36
190.411 -0.1235 1745.37
45.0893 -148.51 1890.52
FRAME: 210
48.6589 262.553 1655.69
-161.688 -130.896 1997.71
-57.7137 -1073.73 2206.88
-372.239 -444.485 1918.18
-74.3049 -280.22 1998.51
-97.9015 -704.035 2033.02
-100.422 82.4418 1835.57
48.2209 52.3302 1788.96
281.652 -211.212 1835.22
104.084 -1081.4 2148.93
122.277 -379.707 1801.62
138.063 -323.456 1931.33
141.431 -750.002 1937.24
196.864 22.2186 1742.35
40.05 -124.754 1876.94
FRAME: 211
56.2493 280.936 1652.14
-162.286 -122.662 1979.81
-59.6499 -1060.38 2195.87
-284.63 -431.623 1859.01
-68.2073 -275.112 1989.83
-94.9552 -681.07 2016.77
-100.494 94.0672 1822.44
52.1018 67.0021 1784.82
285.184 -200.896 1838.22
104.396 -1086.87 2135.26
84.6226 -394.461 1809.86
132.818 -311.217 1939.42
138.492 -739.802 1947.3
204.698 39.9371 1747.21
42.2036 -113.081 1874.72
FRAME: 212
62.2405 300.14 1653.18
-165.252 -122.771 1967.03
-65.0894 -1049.66 2183.99
-301.463 -478.964 1882.09
-68.9619 -271.686 1986.5
-103.678 -670.456 2015.97
-98.9815 106.267 1818.48
55.8759 79.7658 1783.83
288.115 -188.929 1844.87
110.977 -1103.91 2119.92
67.761 -411.768 1812.76
136.983 -307.793 1939.5
134.931 -738.497 1966.74
210.733 53.2644 1749.19
44.9432 -104.987 1873.42
FRAME: 213
68.3916 318.374 1660.67
-160.316 -115.888 1954.52
-64.4107 -1046.82 2174.11
-212.399 -440.861 1813.06
-53.5583 -272.694 1981
-113.535 -672.651 2017.32
-94.2853 112.823 1816.32
61.4334 88.9617 1783.45
295.663 -175.984 1845.67
111.673 -1104.09 2107.92
57.3176 -435.728 1803.28
137.473 -302.716 1939.37
134.233 -733.072 1963.08
217.152 65.1009 1750.58
51.6953 -99.3717 1871.82
FRAME: 214
79.7876 331.753 1690.19
-154.852 -124.936 1946.86
-59.8326 -1067.19 2175.19
-140.911 -458.783 1819.98
-33.9688 -292.224 1963.41
-110.631 -705.147 2027.94
-89.1866 104.902 1822.47
68.8653 89.0105 1793.27
307.47 -166.531 1856.63
112.776 -1132.93 2100.92
140.435 -425.331 1807.76
151.669 -311.422 1927.98
137.654 -745.607 1962.41
226.917 73.119 1764.08
63.8576 -106.406 1869.48
FRAME: 215
85.2775 336.903 1711.94
-146.038 -137.564 1944.09
-56.4925 -1079.05 2170.96
-109.856 -459.932 1794.7
-25.734 -309.43 1954.58
-100.298 -721.754 2015.02
-84.278 98.0367 1830.9
